INFO:    Starting build...
INFO:    Fetching OCI image...
INFO:    Extracting OCI image...
INFO:    Inserting Singularity configuration...
INFO:    Running setup scriptlet
INFO:    Running post scriptlet
+ dnf -y group install 'Development Tools'
Rocky Linux 9 - BaseOS                          4.0 MB/s | 2.5 MB     00:00    
Rocky Linux 9 - AppStream                        12 MB/s | 7.6 MB     00:00    
Rocky Linux 9 - Extras                           26 kB/s |  17 kB     00:00    
Dependencies resolved.
========================================================================================
 Package                                Arch     Version                Repo        Size
[9497/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/fabs.cl.bc
[9498/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/fdim.cl.bc
[9499/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/clc_pow.cl.bc
[9500/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/expm1.cl.bc
[9501/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/floor.cl.bc
[9502/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/fma.cl.bc
[9503/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/fmod.cl.bc
[9504/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/fmax.cl.bc
[9505/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/fmin.cl.bc
[9506/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/fract.cl.bc
[9507/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/half_cos.cl.bc
[9508/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/half_exp.cl.bc
[9509/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/half_divide.cl.bc
[9510/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/half_exp10.cl.bc
[9511/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/half_exp2.cl.bc
[9512/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/half_log.cl.bc
[9513/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/half_log10.cl.bc
[9514/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/half_powr.cl.bc
[9515/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/frexp.cl.bc
[9516/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/half_log2.cl.bc
[9517/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/half_recip.cl.bc
[9518/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/half_rsqrt.cl.bc
[9519/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/half_sin.cl.bc
[9520/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/half_sqrt.cl.bc
[9521/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/half_tan.cl.bc
[9522/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/hypot.cl.bc
[9523/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/ldexp.cl.bc
[9524/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/lgamma.cl.bc
[9525/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/ilogb.cl.bc
[9526/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/log.cl.bc
[9527/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/mad.cl.bc
[9528/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/logb.cl.bc
[9529/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/maxmag.cl.bc
[9530/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/minmag.cl.bc
[9531/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/log1p.cl.bc
[9532/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/log10.cl.bc
[9533/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/native_divide.cl.bc
[9534/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/log2.cl.bc
[9535/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/native_cos.cl.bc
[9536/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/nan.cl.bc
[9537/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/native_exp10.cl.bc
[9538/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/native_exp.cl.bc
[9539/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/modf.cl.bc
[9540/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/native_exp2.cl.bc
[9541/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/native_log.cl.bc
[9542/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/native_log10.cl.bc
[9543/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/native_log2.cl.bc
[9544/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/native_powr.cl.bc
[9545/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/native_recip.cl.bc
[9546/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/native_rsqrt.cl.bc
[9547/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/native_sin.cl.bc
[9548/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/native_tan.cl.bc
[9549/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/native_sqrt.cl.bc
[9550/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/pow.cl.bc
[9551/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/pown.cl.bc
[9552/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/powr.cl.bc
[9553/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/remainder.cl.bc
[9554/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/rootn.cl.bc
[9555/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/rint.cl.bc
[9556/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/round.cl.bc
[9557/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/rsqrt.cl.bc
[9558/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/remquo.cl.bc
[9559/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/sincos.cl.bc
[9560/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/sin.cl.bc
[9561/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/sqrt.cl.bc
[9562/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/sincos_helpers.cl.bc
[9563/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/sinh.cl.bc
[9564/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/sinpi.cl.bc
[9565/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/tan.cl.bc
[9566/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/tanpi.cl.bc
[9567/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/lgamma_r.cl.bc
[9568/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/tables.cl.bc
[9569/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/tanh.cl.bc
[9570/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/trunc.cl.bc
[9571/12799] Generating obj.libclc.dir/nvptx--/generic/lib/math/tgamma.cl.bc
[9572/12799] Generating obj.libclc.dir/nvptx--/generic/lib/relational/isequal.cl.bc
[9573/12799] Generating obj.libclc.dir/nvptx--/generic/lib/relational/all.cl.bc
[9574/12799] Generating obj.libclc.dir/nvptx--/generic/lib/relational/any.cl.bc
[9575/12799] Generating obj.libclc.dir/nvptx--/generic/lib/relational/isfinite.cl.bc
[9576/12799] Generating obj.libclc.dir/nvptx--/generic/lib/relational/bitselect.cl.bc
[9577/12799] Generating obj.libclc.dir/nvptx--/generic/lib/relational/isgreaterequal.cl.bc
[9578/12799] Generating obj.libclc.dir/nvptx--/generic/lib/relational/isgreater.cl.bc
[9579/12799] Generating obj.libclc.dir/nvptx--/generic/lib/subnormal_helper_func.ll.bc
[9580/12799] Generating obj.libclc.dir/nvptx--/generic/lib/subnormal_use_default.ll.bc
[9581/12799] Generating obj.libclc.dir/nvptx--/generic/lib/relational/isinf.cl.bc
[9582/12799] Generating obj.libclc.dir/nvptx--/generic/lib/relational/isless.cl.bc
[9583/12799] Generating obj.libclc.dir/nvptx--/generic/lib/relational/islessequal.cl.bc
[9584/12799] Generating obj.libclc.dir/nvptx--/generic/lib/relational/islessgreater.cl.bc
[9585/12799] Generating obj.libclc.dir/nvptx--/generic/lib/relational/isnan.cl.bc
[9586/12799] Generating obj.libclc.dir/nvptx--/generic/lib/relational/isnormal.cl.bc
[9587/12799] Generating obj.libclc.dir/nvptx--/generic/lib/relational/isnotequal.cl.bc
[9588/12799] Generating obj.libclc.dir/nvptx--/generic/lib/relational/isunordered.cl.bc
[9589/12799] Generating obj.libclc.dir/nvptx--/generic/lib/relational/isordered.cl.bc
[9590/12799] Generating obj.libclc.dir/nvptx--/generic/lib/relational/signbit.cl.bc
[9591/12799] Generating obj.libclc.dir/nvptx--/generic/lib/relational/select.cl.bc
[9592/12799] Generating obj.libclc.dir/nvptx--/generic/lib/shared/max.cl.bc
[9593/12799] Generating obj.libclc.dir/nvptx--/generic/lib/subnormal_config.cl.bc
[9594/12799] Generating obj.libclc.dir/nvptx--/generic/lib/shared/clamp.cl.bc
[9595/12799] Generating obj.libclc.dir/nvptx--/generic/lib/workitem/get_global_id.cl.bc
[9596/12799] Generating obj.libclc.dir/nvptx--/generic/lib/workitem/get_global_size.cl.bc
[9597/12799] Generating obj.libclc.dir/nvptx--/ptx/lib/math/nextafter.cl.bc
[9598/12799] Generating obj.libclc.dir/nvptx--/generic/lib/shared/min.cl.bc
[9599/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/async/wait_group_events.cl.bc
[9600/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/async/prefetch.cl.bc
[9601/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/atomic/atomic_and.cl.bc
[9602/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/atomic/atomic_add.cl.bc
[9603/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/atomic/atomic_dec.cl.bc
[9604/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/atomic/atomic_cmpxchg.cl.bc
[9605/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/atomic/atomic_inc.cl.bc
[9606/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/async/async_work_group_copy.cl.bc
[9607/12799] Generating obj.libclc.dir/nvptx--/generic/lib/shared/vload.cl.bc
[9608/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/atomic/atomic_max.cl.bc
[9609/12799] Generating obj.libclc.dir/nvptx--/generic/lib/misc/shuffle.cl.bc
[9610/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/atomic/atomic_min.cl.bc
[9611/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/atomic/atomic_or.cl.bc
[9612/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/atomic/atomic_sub.cl.bc
[9613/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/atomic/atomic_xor.cl.bc
[9614/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/atomic/atomic_xchg.cl.bc
[9615/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/cl_khr_global_int32_base_atomics/atom_add.cl.bc
[9616/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/cl_khr_global_int32_base_atomics/atom_cmpxchg.cl.bc
[9617/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/async/async_work_group_strided_copy.cl.bc
[9618/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/cl_khr_global_int32_base_atomics/atom_dec.cl.bc
[9619/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/cl_khr_global_int32_base_atomics/atom_inc.cl.bc
[9620/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/cl_khr_global_int32_base_atomics/atom_xchg.cl.bc
[9621/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/cl_khr_global_int32_base_atomics/atom_sub.cl.bc
[9622/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/cl_khr_global_int32_extended_atomics/atom_max.cl.bc
[9623/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/cl_khr_global_int32_extended_atomics/atom_and.cl.bc
[9624/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/cl_khr_global_int32_extended_atomics/atom_or.cl.bc
[9625/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/cl_khr_global_int32_extended_atomics/atom_min.cl.bc
[9626/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/cl_khr_global_int32_extended_atomics/atom_xor.cl.bc
[9627/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/cl_khr_int64_base_atomics/atom_add.cl.bc
[9628/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/cl_khr_int64_base_atomics/atom_cmpxchg.cl.bc
[9629/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/cl_khr_int64_base_atomics/atom_dec.cl.bc
[9630/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/cl_khr_int64_base_atomics/atom_sub.cl.bc
[9631/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/cl_khr_int64_base_atomics/atom_inc.cl.bc
[9632/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/cl_khr_int64_base_atomics/atom_xchg.cl.bc
[9633/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/cl_khr_int64_extended_atomics/atom_and.cl.bc
[9634/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/cl_khr_int64_extended_atomics/atom_max.cl.bc
[9635/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/cl_khr_int64_extended_atomics/atom_min.cl.bc
[9636/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/cl_khr_int64_extended_atomics/atom_or.cl.bc
[9637/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/cl_khr_int64_extended_atomics/atom_xor.cl.bc
[9638/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/cl_khr_local_int32_base_atomics/atom_add.cl.bc
[9639/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/cl_khr_local_int32_base_atomics/atom_cmpxchg.cl.bc
[9640/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/cl_khr_local_int32_base_atomics/atom_dec.cl.bc
[9641/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/cl_khr_local_int32_base_atomics/atom_inc.cl.bc
[9642/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/cl_khr_local_int32_base_atomics/atom_sub.cl.bc
[9643/12799] Generating obj.libclc.dir/nvptx--/generic/lib/misc/shuffle2.cl.bc
[9644/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/cl_khr_local_int32_extended_atomics/atom_and.cl.bc
[9645/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/cl_khr_local_int32_base_atomics/atom_xchg.cl.bc
[9646/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/cl_khr_local_int32_extended_atomics/atom_max.cl.bc
[9647/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/cl_khr_local_int32_extended_atomics/atom_min.cl.bc
[9648/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/cl_khr_local_int32_extended_atomics/atom_or.cl.bc
[9649/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/cl_khr_local_int32_extended_atomics/atom_xor.cl.bc
[9650/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/common/degrees.cl.bc
[9651/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/common/mix.cl.bc
[9652/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/common/radians.cl.bc
[9653/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/common/sign.cl.bc
[9654/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/common/smoothstep.cl.bc
[9655/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/common/step.cl.bc
[9656/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/geometric/cross.cl.bc
[9657/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/geometric/distance.cl.bc
[9658/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/geometric/dot.cl.bc
[9659/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/geometric/fast_distance.cl.bc
[9660/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/geometric/fast_length.cl.bc
[9661/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/geometric/fast_normalize.cl.bc
[9662/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/geometric/length.cl.bc
[9663/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/geometric/normalize.cl.bc
[9664/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/integer/abs.cl.bc
[9665/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/integer/abs_diff.cl.bc
[9666/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/integer/add_sat.cl.bc
[9667/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/integer/clz.cl.bc
[9668/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/integer/mad24.cl.bc
[9669/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/integer/mul24.cl.bc
[9670/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/integer/hadd.cl.bc
[9671/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/integer/popcount.cl.bc
[9672/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/integer/rhadd.cl.bc
[9673/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/integer/mul_hi.cl.bc
[9674/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/integer/mad_sat.cl.bc
[9675/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/integer/upsample.cl.bc
[9676/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/integer/rotate.cl.bc
[9677/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/integer/sub_sat.cl.bc
[9678/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/acosh.cl.bc
[9679/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/acospi.cl.bc
[9680/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/acos.cl.bc
[9681/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/asin.cl.bc
[9682/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/asinpi.cl.bc
[9683/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/atan.cl.bc
[9684/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/asinh.cl.bc
[9685/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/atanh.cl.bc
[9686/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/ceil.cl.bc
[9687/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/atan2.cl.bc
[9688/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/atanpi.cl.bc
[9689/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/atan2pi.cl.bc
[9690/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/clc_exp10.cl.bc
[9691/12799] Generating obj.libclc.dir/nvptx--/convert.cl.bc
[9692/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/cbrt.cl.bc
[9693/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/clc_ldexp.cl.bc
[9694/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/clc_hypot.cl.bc
[9695/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/clc_nextafter.cl.bc
[9696/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/clc_sqrt.cl.bc
[9697/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/clc_fmod.cl.bc
[9698/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/copysign.cl.bc
[9699/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/clc_tan.cl.bc
[9700/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/cos.cl.bc
[9701/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/clc_tanpi.cl.bc
[9702/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/cosh.cl.bc
[9703/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/clc_fma.cl.bc
[9704/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/clc_remainder.cl.bc
[9705/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/ep_log.cl.bc
[9706/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/cospi.cl.bc
[9707/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/exp.cl.bc
[9708/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/clc_pown.cl.bc
[9709/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/exp10.cl.bc
[9710/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/clc_remquo.cl.bc
[9711/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/erf.cl.bc
[9712/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/erfc.cl.bc
[9713/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/exp2.cl.bc
[9714/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/clc_powr.cl.bc
[9715/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/clc_rootn.cl.bc
[9716/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/exp_helper.cl.bc
[9717/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/clc_pow.cl.bc
[9718/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/fabs.cl.bc
[9719/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/fdim.cl.bc
[9720/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/expm1.cl.bc
[9721/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/fmod.cl.bc
[9722/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/fma.cl.bc
[9723/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/floor.cl.bc
[9724/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/fmin.cl.bc
[9725/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/fmax.cl.bc
[9726/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/fract.cl.bc
[9727/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/half_cos.cl.bc
[9728/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/half_exp.cl.bc
[9729/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/half_divide.cl.bc
[9730/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/half_exp10.cl.bc
[9731/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/half_exp2.cl.bc
[9732/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/half_log.cl.bc
[9733/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/half_log10.cl.bc
[9734/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/half_powr.cl.bc
[9735/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/half_log2.cl.bc
[9736/12799] Generating obj.libclc.dir/nvptx--nvidiacl/generic/lib/math/half_recip.cl.bc
